shot_id,scene_id,asset_type,pure_path,annotated_path,final_storyboard_path,pure_exists,final_exists
MSB120,SCN_CORRIDOR,start_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB120_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB120_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB120_final_storyboard_v002.jpg,true,true
MSB121,SCN_CORRIDOR,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB121_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB121_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB121_final_storyboard_v002.jpg,true,true
MSB122,SCN_CORRIDOR,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB122_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB122_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB122_final_storyboard_v002.jpg,true,true
MSB123,SCN_CORRIDOR,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB123_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB123_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB123_final_storyboard_v002.jpg,true,true
MSB124,SCN_CORRIDOR,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB124_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB124_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB124_final_storyboard_v002.jpg,true,true
MSB125,SCN_CORRIDOR,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB125_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB125_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB125_final_storyboard_v002.jpg,true,true
MSB126,SCN_CORRIDOR,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB126_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB126_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB126_final_storyboard_v002.jpg,true,true
MSB127,SCN_CORRIDOR,end_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB127_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB127_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB127_final_storyboard_v002.jpg,true,true
MSB128,SCN_CORRIDOR,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB128_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB128_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB128_final_storyboard_v002.jpg,true,true
MSB129,SCN_CORRIDOR,start_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB129_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB129_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB129_final_storyboard_v002.jpg,true,true
MSB130,SCN_CORRIDOR,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB130_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB130_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB130_final_storyboard_v002.jpg,true,true
MSB131,SCN_CORRIDOR,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB131_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB131_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB131_final_storyboard_v002.jpg,true,true
MSB132,SCN_CORRIDOR,keyframe,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB132_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB132_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB132_final_storyboard_v002.jpg,true,true
MSB133,SCN_CORRIDOR,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB133_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB133_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB133_final_storyboard_v002.jpg,true,true
MSB134,SCN_CORRIDOR,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB134_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB134_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB134_final_storyboard_v002.jpg,true,true
MSB135,SCN_CORRIDOR,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB135_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB135_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB135_final_storyboard_v002.jpg,true,true
MSB136,SCN_CORRIDOR,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB136_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB136_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB136_final_storyboard_v002.jpg,true,true
MSB137,SCN_CORRIDOR,end_frame,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB137_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB137_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB137_final_storyboard_v002.jpg,true,true
MSB138,SCN_CORRIDOR,storyboard,media/01_AIGC/visual_assets/pure/micro_storyboard/B05/MSB138_v001.png,media/01_AIGC/visual_assets/annotated/micro_storyboard/B05/MSB138_v001_annotated.png,media/01_AIGC/final_storyboard_panels/B05/MSB138_final_storyboard_v002.jpg,true,true
